center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 8.7567365e-05,8.763713e-05,8.699402e-05,8.6962005e-05,8.7054024e-05,8.7019085e-05,8.696798e-05,8.704299e-05,8.753472e-05,8.70136e-05,8.6990876e-05,8.734533e-05,8.70156e-05,8.7421504e-05,8.7137916e-05,8.705436e-05,8.700306e-05,8.704208e-05,8.710012e-05,8.705378e-05,8.723686e-05,8.702315e-05,8.70146e-05,8.702365e-05,8.7046225e-05,8.7029126e-05,8.70229e-05,8.7052285e-05,8.7040906e-05,8.7056105e-05,8.706947e-05,8.704249e-05,8.702215e-05,8.7025226e-05,8.71061e-05,8.710311e-05,8.704489e-05,8.7017586e-05,8.746979e-05,8.7025146e-05,8.704299e-05,8.7413755e-05,8.700954e-05,8.702257e-05,8.70009e-05,8.717673e-05,8.696922e-05,8.745886e-05,8.74547e-05,8.702489e-05,8.701974e-05,8.7425426e-05,8.705776e-05,8.7100285e-05,8.703087e-05,8.710061e-05,8.741817e-05,8.704115e-05,8.70268e-05,8.7062166e-05,8.707329e-05,8.7025386e-05,8.703511e-05,8.702946e-05,8.703652e-05,8.7027634e-05,8.701842e-05,8.7003726e-05,8.7041655e-05,8.702796e-05,8.703659e-05,8.713817e-05,8.7043816e-05,8.699627e-05,8.7115484e-05,8.703277e-05,8.706565e-05,8.7133674e-05,8.714632e-05,8.7019245e-05,8.751727e-05,8.711922e-05,8.738658e-05,8.7025146e-05,8.705568e-05,8.701186e-05,8.70244e-05,8.721074e-05,8.7031614e-05,8.698598e-05,8.7038585e-05,8.711225e-05,8.747922e-05,0.005258112,8.7043314e-05,8.702464e-05,0.0040452853,8.711732e-05,8.7040076e-05,8.7024724e-05,8.713135e-05,8.7039414e-05,8.7061744e-05,8.7117645e-05,8.7411834e-05,8.747971e-05,8.698722e-05,8.702298e-05,8.70283e-05,8.702481e-05,0.97980875,8.726033e-05,8.7133434e-05,8.706831e-05,8.703751e-05,8.70312e-05,8.7035434e-05,8.6987806e-05,8.703054e-05,8.698821e-05,8.7034685e-05,8.700224e-05,8.704514e-05,8.7028384e-05,8.703692e-05,8.7060995e-05,8.700381e-05,8.707778e-05
dist: 5.7371
[4] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811157_ir.jpg
probs: 0.000118539436,0.0001186341,0.00011776938,0.00011772682,0.00011784903,0.00011780352,0.00011773468,0.00011783622,0.000118495474,0.000117795214,0.000117765114,0.0001182355,0.00011779813,0.00011834086,0.00011796406,0.000117850715,0.00011778117,0.00011783252,0.00011791233,0.00011784791,0.00011809294,0.00011780847,0.00011779611,0.00011780948,0.00011784027,0.00011781634,0.000117807685,0.00011784824,0.0001178315,0.000117853415,0.00011787038,0.00011783308,0.00011780655,0.00011780971,0.00011791985,0.00011791435,0.00011783544,0.00011780116,0.00011840634,0.00011781038,0.0001178324,0.000118329925,0.000117790376,0.00011780712,0.00011777847,0.000118011325,0.000117736476,0.0001183903,0.00011838489,0.00011781004,0.000117802956,0.00011834481,0.00011785465,0.00011791176,0.00011781678,0.0001179103,0.000118334654,0.000117832176,0.00011781296,0.00011786095,0.000117874995,0.00011781127,0.00011782319,0.00011781565,0.00011782532,0.0001178142,0.00011780106,0.00011778196,0.0001178324,0.00011781386,0.000117825424,0.00011796237,0.00011783667,0.00011777207,0.00011793268,0.00011781948,0.00011786533,0.000117956304,0.00011797317,0.00011780352,0.00011847185,0.00011793897,0.00011829313,0.000117809934,0.00011785263,0.00011779342,0.00011780925,0.000118055905,0.00011781835,0.00011775871,0.00011782926,0.00011792785,0.000118419885,0.004888046,0.00011783431,0.00011780925,0.0071621668,0.00011793404,0.000117832176,0.000117811396,0.00011795123,0.00011782891,0.00011786072,0.00011793673,0.00011832518,0.000118420234,0.0001177605,0.00011780847,0.00011781511,0.0001178088,0.9732107,0.00011812516,0.000117956755,0.00011786972,0.00011782644,0.00011781914,0.00011782262,0.00011776106,0.00011781813,0.000117761854,0.00011782374,0.00011778027,0.00011783768,0.00011781285,0.00011782622,0.00011785915,0.00011778207,0.000117882075
dist: 5.5592
[5] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811262_ir.jpg
probs: 0.000114881615,0.00011497038,0.00011416852,0.000114129005,0.000114242364,0.00011420021,0.000114136405,0.00011423037,0.00011484031,0.000114192575,0.0001141646,0.0001145994,0.000114195194,0.00011469671,0.00011434864,0.00011424378,0.00011417952,0.00011422711,0.000114300885,0.00011424149,0.00011446767,0.00011420478,0.000114193455,0.00011420565,0.000114234084,0.000114212075,0.00011420413,0.0001142416,0.000114226124,0.00011424628,0.0001142622,0.00011422766,0.00011420303,0.000114206094,0.00011430786,0.00011430295,0.000114229944,0.00011419803,0.00011475733,0.00011420663,0.000114227325,0.00011468643,0.0001141879,0.00011420358,0.00011417701,0.00011439248,0.000114138034,0.00011474266,0.00011473752,0.00011420631,0.00011419976,0.000114700546,0.000114247596,0.00011430045,0.00011421274,0.00011429925,0.00011469113,0.00011422679,0.00011420892,0.000114253366,0.00011426645,0.000114207396,0.000114218616,0.000114211536,0.000114220464,0.00011421023,0.00011419792,0.00011418028,0.00011422701,0.0001142099,0.00011422057,0.000114347225,0.00011423082,0.00011417113,0.000114319744,0.00011421513,0.000114257506,0.00011434156,0.00011435714,0.0001142001,0.00011481831,0.00011432542,0.00011465188,0.000114206196,0.000114245624,0.00011419084,0.00011420555,0.00011443372,0.00011421404,0.00011415861,0.00011422406,0.00011431528,0.000114769806,0.0041780216,0.00011422885,0.00011420565,0.0100280875,0.00011432105,0.00011422668,0.000114207396,0.00011433708,0.00011422384,0.000114253045,0.00011432334,0.000114682494,0.000114770126,0.00011416025,0.00011420478,0.00011421088,0.00011420521,0.9715062,0.000114496936,0.00011434187,0.000114261435,0.000114221555,0.00011421469,0.00011421807,0.000114160895,0.00011421372,0.00011416155,0.00011421894,0.00011417864,0.00011423191,0.00011420914,0.00011422133,0.000114251736,0.00011418039,0.00011427288
dist: 5.5748
[6] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811323_ir.jpg
probs: 8.277247e-05,8.2825296e-05,8.2322804e-05,8.229753e-05,8.2370236e-05,8.234283e-05,8.230224e-05,8.2362065e-05,8.274784e-05,8.2338265e-05,8.232037e-05,8.259835e-05,8.2339924e-05,8.265919e-05,8.243782e-05,8.237086e-05,8.232995e-05,8.236065e-05,8.240733e-05,8.236992e-05,8.251474e-05,8.234597e-05,8.23389e-05,8.2346436e-05,8.2364495e-05,8.235068e-05,8.234565e-05,8.236937e-05,8.235987e-05,8.237236e-05,8.238273e-05,8.2360966e-05,8.2345025e-05,8.2347215e-05,8.2411876e-05,8.240921e-05,8.236277e-05,8.234156e-05,8.269712e-05,8.23473e-05,8.2361206e-05,8.2653045e-05,8.233521e-05,8.234533e-05,8.23283e-05,8.246676e-05,8.230325e-05,8.2687344e-05,8.268434e-05,8.2347215e-05,8.234298e-05,8.2661165e-05,8.237345e-05,8.240733e-05,8.2351624e-05,8.2407e-05,8.265533e-05,8.236018e-05,8.234879e-05,8.237707e-05,8.238563e-05,8.234769e-05,8.235515e-05,8.235068e-05,8.235633e-05,8.23495e-05,8.234188e-05,8.233042e-05,8.23605e-05,8.23495e-05,8.235641e-05,8.243735e-05,8.236254e-05,8.232453e-05,8.241958e-05,8.2353115e-05,8.237974e-05,8.243365e-05,8.244371e-05,8.234289e-05,8.27342e-05,8.2422885e-05,8.263295e-05,8.2347215e-05,8.237197e-05,8.2337014e-05,8.234675e-05,8.249334e-05,8.235232e-05,8.2316445e-05,8.2358296e-05,8.241667e-05,8.2705e-05,0.0031548622,8.236167e-05,8.234683e-05,0.0015535915,8.242061e-05,8.235971e-05,8.2347375e-05,8.2431216e-05,8.235853e-05,8.237676e-05,8.242155e-05,8.264974e-05,8.2705e-05,8.231746e-05,8.234588e-05,8.234997e-05,8.234675e-05,0.9849904,8.2533246e-05,8.2433726e-05,8.238202e-05,8.235704e-05,8.235232e-05,8.235507e-05,8.2317936e-05,8.235178e-05,8.231833e-05,8.235507e-05,8.232932e-05,8.23634e-05,8.234957e-05,8.235673e-05,8.237605e-05,8.2330494e-05,8.238949e-05
dist: 5.7825
[7] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811441_ir.jpg
probs: 0.0002162738,0.00021642604,0.00021505886,0.00021499119,0.00021518522,0.00021511404,0.00021500369,0.00021516655,0.0002162045,0.00021509988,0.00021505209,0.00021578632,0.0002151048,0.00021595576,0.00021537123,0.00021518914,0.00021507751,0.00021515875,0.00021528766,0.00021518319,0.00021556912,0.00021512141,0.00021510091,0.00021512306,0.00021517271,0.00021513372,0.00021511978,0.00021518544,0.00021515753,0.00021519385,0.00021522012,0.00021515958,0.00021511772,0.00021512223,0.00021529917,0.00021528949,0.00021516286,0.00021510971,0.00021606,0.00021512387,0.00021515792,0.0002159358,0.00021509247,0.00021511877,0.0002150734,0.00021544026,0.00021500657,0.00021603197,0.00021602373,0.00021512347,0.00021511198,0.00021595947,0.00021519508,0.00021528623,0.0002151333,0.0002152823,0.00021594299,0.00021515896,0.00021512818,0.00021520533,0.0002152273,0.00021512572,0.00021514397,0.00021513188,0.00021514748,0.00021513045,0.0002151087,0.00021507873,0.00021515896,0.0002151292,0.00021514788,0.0002153665,0.00021516676,0.00021506294,0.0002153199,0.00021513762,0.0002152121,0.00021535646,0.00021538336,0.00021511361,0.00021616592,0.00021533099,0.00021587874,0.00021512264,0.00021519221,0.0002150974,0.00021512184,0.00021550909,0.00021513598,0.00021504183,0.00021515467,0.00021531168,0.00021608286,0.0058850283,0.00021516164,0.0002151216,0.011604621,0.00021532112,0.00021515999,0.00021512654,0.000215347,0.000215153,0.00021520515,0.0002153275,0.00021592632,0.00021608245,0.0002150447,0.0002151216,0.00021513167,0.00021512038,0.9555994,0.00021561804,0.0002153579,0.0002152197,0.0002151489,0.00021513824,0.00021514234,0.00021504573,0.0002151366,0.00021504695,0.00021514563,0.00021507608,0.000215168,0.00021512654,0.00021514912,0.00021520226,0.00021507897,0.00021523901
dist: 5.1809
[8] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811502_ir.jpg
probs: 0.0001292776,0.00012932383,0.00012884165,0.00012881769,0.00012888589,0.00012886254,0.00012882186,0.00012888294,0.00012925737,0.00012885578,0.00012883895,0.00012909267,0.00012885786,0.0001291609,0.00012896063,0.00012888995,0.00012884755,0.00012887556,0.00012892694,0.00012888416,0.00012902461,0.00012886425,0.00012885516,0.00012886536,0.00012888465,0.00012886855,0.00012886288,0.00012888921,0.00012887594,0.00012889215,0.00012890027,0.0001288758,0.00012886181,0.00012886192,0.00012893014,0.00012892374,0.00012887594,0.00012886032,0.00012920142,0.000128864,0.0001288736,0.00012915251,0.00012885405,0.00012886229,0.00012884654,0.00012897515,0.0001288232,0.00012918391,0.00012918208,0.00012886389,0.00012885933,0.00012915645,0.00012889104,0.00012892498,0.00012886511,0.00012891983,0.00012914932,0.00012887728,0.00012886597,0.00012889548,0.00012890199,0.0001288656,0.00012887028,0.00012886585,0.00012887188,0.0001288672,0.00012885762,0.00012884791,0.00012887642,0.00012886523,0.00012887224,0.00012895449,0.00012888183,0.0001288425,0.00012893874,0.00012886683,0.00012889745,0.00012895056,0.00012896027,0.00012886192,0.00012924432,0.00012894563,0.00012913613,0.0001288624,0.00012889129,0.00012885565,0.00012886288,0.00012899717,0.00012886708,0.00012883538,0.00012887653,0.00012893445,0.00012921337,0.0014089386,0.0001288769,0.00012886216,0.0007760418,0.00012893666,0.00012888023,0.00012886745,0.00012894293,0.00012887348,0.00012889584,0.0001289438,0.00012913946,0.00012921116,0.00012883673,0.00012886486,0.00012886757,0.00012886069,0.9816996,0.00012904318,0.00012895276,0.00012890175,0.000128872,0.00012887015,0.00012886795,0.00012883673,0.00012886929,0.0001288376,0.00012887285,0.0001288473,0.00012888096,0.00012886216,0.0001288731,0.00012889388,0.00012884803,0.00012890801
dist: 5.5368
[9] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811566_ir.jpg
probs: 0.00012535827,0.00012540647,0.00012492588,0.00012490182,0.00012497023,0.0001249465,0.00012490612,0.00012496652,0.00012533712,0.00012494007,0.00012492327,0.00012517597,0.0001249422,0.00012524237,0.00012504305,0.0001249738,0.00012493196,0.00012496019,0.00012501027,0.00012496878,0.00012510722,0.0001249484,0.00012493972,0.00012494948,0.00012496831,0.0001249527,0.00012494721,0.00012497284,0.00012496032,0.0001249758,0.00012498429,0.00012496044,0.00012494627,0.00012494663,0.00012501361,0.000125008,0.0001249608,0.00012494448,0.0001252819,0.0001249484,0.00012495878,0.00012523365,0.00012493828,0.00012494675,0.0001249309,0.00012505916,0.00012490731,0.00012526578,0.00012526388,0.00012494829,0.00012494388,0.00012523902,0.0001249751,0.00012500872,0.00012495006,0.00012500431,0.0001252321,0.00012496165,0.00012495031,0.00012497939,0.00012498618,0.00012494985,0.00012495484,0.00012495056,0.0001249564,0.0001249515,0.00012494232,0.00012493244,0.00012496092,0.00012494985,0.00012495676,0.00012503781,0.00012496568,0.00012492685,0.00012502195,0.00012495175,0.00012498142,0.00012503387,0.00012504366,0.00012494592,0.00012532361,0.00012502803,0.00012521668,0.0001249471,0.00012497498,0.00012493983,0.00012494746,0.00012508145,0.00012495185,0.0001249197,0.00012496057,0.000125018,0.00012529314,0.001439083,0.00012496152,0.00012494686,0.0012043183,0.0001250204,0.0001249639,0.00012495127,0.0001250272,0.00012495807,0.00012497965,0.00012502659,0.0001252229,0.00012529123,0.0001249209,0.000124949,0.00012495185,0.00012494555,0.9817308,0.00012512502,0.00012503567,0.00012498535,0.00012495663,0.00012495437,0.00012495295,0.000124921,0.00012495354,0.00012492172,0.00012495699,0.00012493173,0.00012496521,0.00012494734,0.00012495759,0.00012497784,0.00012493244,0.00012499167
dist: 5.5535
[10] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811640_ir.jpg
probs: 0.00012170654,0.00012176876,0.000121164434,0.00012113428,0.00012122038,0.00012118939,0.00012113982,0.000121213554,0.00012167845,0.00012118246,0.000121161305,0.000121485165,0.00012118488,0.00012156455,0.000121306985,0.00012122326,0.0001211724,0.00012120823,0.00012126801,0.000121219105,0.00012139263,0.0001211924,0.00012118258,0.00012119332,0.00012121609,0.00012119783,0.00012119136,0.00012122175,0.000121207995,0.00012122546,0.00012123678,0.00012120857,0.00012119032,0.00012119169,0.00012127275,0.00012126719,0.00012120974,0.00012118731,0.00012161255,0.000121193094,0.00012120731,0.00012155493,0.00012117957,0.00012119078,0.000121170786,0.0001213336,0.0001211412,0.000121596204,0.00012159319,0.00012119286,0.000121187535,0.00012156328,0.00012122546,0.00012126674,0.00012119632,0.000121263496,0.00012155527,0.00012120904,0.000121195175,0.00012123043,0.000121239565,0.00012119425,0.00012120164,0.000121196215,0.00012120337,0.00012119632,0.00012118592,0.00012117299,0.00012120869,0.000121195175,0.0001212036,0.00012130305,0.0001212132,0.00012116605,0.000121282574,0.00012119829,0.0001212332,0.00012129842,0.000121310455,0.00012118905,0.000121661855,0.000121288715,0.00012153175,0.000121192046,0.00012122464,0.00012118164,0.000121192046,0.00012136312,0.000121198056,0.000121156685,0.00012120731,0.0001212783,0.00012162462,0.0023642113,0.00012120961,0.00012119169,0.0012897204,0.000121282,0.000121210425,0.000121195175,0.00012129241,0.00012120568,0.00012123043,0.00012128685,0.00012154601,0.000121623336,0.00012115808,0.00012119274,0.00012119691,0.000121190664,0.98118776,0.00012141509,0.000121299694,0.00012123725,0.00012120384,0.00012119992,0.000121200246,0.000121158424,0.00012119899,0.00012115912,0.00012120314,0.00012117194,0.0001212132,0.00012119332,0.000121204415,0.0001212288,0.00012117299,0.000121245575
dist: 5.5665
[11] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811703_ir.jpg
