center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 8.734267e-05,8.741183e-05,8.677411e-05,8.6742424e-05,8.6833636e-05,8.6799024e-05,8.674838e-05,8.682279e-05,8.7310356e-05,8.679365e-05,8.677105e-05,8.712255e-05,8.6795546e-05,8.7198016e-05,8.6916894e-05,8.683396e-05,8.678321e-05,8.682179e-05,8.687935e-05,8.683346e-05,8.7015e-05,8.6803084e-05,8.679455e-05,8.680358e-05,8.682593e-05,8.680904e-05,8.680283e-05,8.683198e-05,8.682071e-05,8.68357e-05,8.684903e-05,8.6822285e-05,8.680208e-05,8.680515e-05,8.688532e-05,8.688242e-05,8.6824686e-05,8.679762e-05,8.724592e-05,8.680498e-05,8.682279e-05,8.719037e-05,8.678951e-05,8.68025e-05,8.678107e-05,8.695536e-05,8.674962e-05,8.7235116e-05,8.7230954e-05,8.680482e-05,8.679968e-05,8.720192e-05,8.683736e-05,8.68796e-05,8.681078e-05,8.687993e-05,8.719477e-05,8.682096e-05,8.680672e-05,8.684175e-05,8.6852764e-05,8.680524e-05,8.6815e-05,8.680937e-05,8.6816406e-05,8.680755e-05,8.679836e-05,8.6783795e-05,8.6821456e-05,8.680788e-05,8.6816406e-05,8.691714e-05,8.682352e-05,8.6776345e-05,8.68946e-05,8.681269e-05,8.6845226e-05,8.691267e-05,8.692519e-05,8.6799184e-05,8.729295e-05,8.6898326e-05,8.7163426e-05,8.680507e-05,8.683528e-05,8.679191e-05,8.680432e-05,8.698912e-05,8.681144e-05,8.676625e-05,8.68184e-05,8.689136e-05,8.7255336e-05,0.005199379,8.6823115e-05,8.680456e-05,0.003895189,8.689642e-05,8.6819884e-05,8.680465e-05,8.6910346e-05,8.681922e-05,8.684133e-05,8.6896755e-05,8.7188455e-05,8.725584e-05,8.67674e-05,8.680292e-05,8.6808126e-05,8.680474e-05,0.98004514,8.703824e-05,8.691243e-05,8.6847875e-05,8.6817396e-05,8.681111e-05,8.681524e-05,8.6767985e-05,8.681045e-05,8.676841e-05,8.681451e-05,8.6782384e-05,8.682493e-05,8.680829e-05,8.681673e-05,8.684059e-05,8.6783875e-05,8.685732e-05
dist: 5.7391
[4] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811157_ir.jpg
probs: 0.00011951517,0.000119610166,0.00011874275,0.000118700045,0.000118822594,0.00011877706,0.000118707976,0.000118809796,0.00011947107,0.00011876868,0.00011873856,0.000119210104,0.000118771626,0.00011931588,0.00011893814,0.00011882442,0.00011875462,0.000118806056,0.00011888631,0.00011882159,0.00011906729,0.000118782045,0.00011876958,0.00011878295,0.000118813885,0.00011878986,0.00011878125,0.00011882204,0.00011880505,0.000118827025,0.00011884413,0.00011880662,0.00011878001,0.00011878318,0.00011889379,0.00011888824,0.000118809,0.000118774675,0.000119381555,0.000118783966,0.00011880595,0.000119304954,0.0001187638,0.000118780685,0.00011875191,0.00011898544,0.00011870979,0.0001193654,0.00011936003,0.000118783515,0.000118776494,0.00011931975,0.000118828386,0.00011888563,0.00011879031,0.000118884156,0.000119309625,0.00011880583,0.00011878646,0.00011883473,0.00011884879,0.000118784876,0.00011879677,0.00011878918,0.00011879892,0.00011878782,0.00011877445,0.00011875542,0.00011880595,0.00011878737,0.000118799035,0.000118936434,0.00011881025,0.00011874546,0.00011890671,0.00011879303,0.00011883904,0.00011893031,0.00011894721,0.00011877706,0.00011944738,0.00011891307,0.0001192681,0.000118783406,0.00011882623,0.00011876687,0.00011878272,0.00011903004,0.0001187919,0.000118732096,0.000118802884,0.00011890172,0.00011939522,0.004804953,0.00011880787,0.00011878272,0.007327818,0.00011890796,0.00011880583,0.000118784876,0.00011892521,0.00011880243,0.00011883439,0.00011891081,0.00011930007,0.00011939556,0.0001187338,0.000118782045,0.000118788616,0.00011878227,0.97300637,0.00011909965,0.00011893087,0.000118843454,0.000118799944,0.00011879269,0.00011879609,0.00011873447,0.00011879167,0.00011873515,0.00011879734,0.00011875373,0.00011881138,0.000118786345,0.00011879983,0.00011883292,0.00011875554,0.000118855816
dist: 5.5544
[5] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811262_ir.jpg
probs: 0.00011549586,0.00011558621,0.000114770635,0.00011473048,0.00011484575,0.00011480271,0.000114737915,0.000114833376,0.0001154539,0.00011479505,0.0001147667,0.00011520906,0.00011479779,0.000115307885,0.00011495368,0.00011484717,0.00011478181,0.000114830305,0.000114905124,0.000114844865,0.00011507499,0.000114807415,0.00011479592,0.0001148083,0.00011483731,0.000114814866,0.00011480676,0.000114844865,0.00011482921,0.00011484969,0.00011486579,0.00011483075,0.00011480567,0.000114808834,0.000114912255,0.00011490742,0.00011483316,0.000114800634,0.00011536949,0.00011480939,0.000114830415,0.00011529744,0.000114790346,0.000114806215,0.00011477929,0.00011499853,0.00011473956,0.00011535474,0.000115349576,0.00011480905,0.00011480238,0.000115311945,0.000114851005,0.0001149048,0.00011481552,0.000114903596,0.000115302384,0.00011482987,0.000114811686,0.00011485691,0.00011487029,0.00011481016,0.000114821545,0.00011481443,0.00011482352,0.000114813,0.00011480052,0.00011478257,0.000114830196,0.000114812676,0.00011482362,0.00011495225,0.000114833914,0.00011477326,0.000114924296,0.00011481815,0.00011486108,0.00011494655,0.00011496245,0.00011480271,0.000115431445,0.00011493,0.00011526236,0.00011480896,0.00011484893,0.00011479329,0.0001148083,0.00011504053,0.00011481694,0.00011476056,0.00011482702,0.000114919814,0.00011538224,0.004352496,0.00011483195,0.000114808405,0.0101072695,0.00011492573,0.00011482965,0.00011481004,0.000114942064,0.000114826915,0.000114856586,0.00011492803,0.00011529359,0.00011538257,0.00011476222,0.000114807415,0.000114813665,0.00011480797,0.971177,0.00011510473,0.00011494688,0.00011486514,0.0001148245,0.00011481749,0.0001148211,0.000114762755,0.00011481662,0.00011476352,0.00011482187,0.00011478092,0.00011483502,0.00011481201,0.00011482428,0.00011485528,0.00011478268,0.00011487674
dist: 5.5709
[6] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811323_ir.jpg
probs: 8.273476e-05,8.278764e-05,8.228476e-05,8.225949e-05,8.233224e-05,8.230484e-05,8.2264196e-05,8.232399e-05,8.271007e-05,8.2300205e-05,8.228232e-05,8.2560415e-05,8.230186e-05,8.26213e-05,8.239979e-05,8.233286e-05,8.2291896e-05,8.2322586e-05,8.236931e-05,8.233192e-05,8.2476756e-05,8.23079e-05,8.2300845e-05,8.2308376e-05,8.232651e-05,8.231269e-05,8.230766e-05,8.23313e-05,8.23218e-05,8.233428e-05,8.2344726e-05,8.232297e-05,8.2306964e-05,8.2309154e-05,8.237386e-05,8.2371196e-05,8.23247e-05,8.230358e-05,8.265929e-05,8.2309314e-05,8.232321e-05,8.261523e-05,8.229715e-05,8.230727e-05,8.2290244e-05,8.242879e-05,8.226522e-05,8.264959e-05,8.264652e-05,8.2309234e-05,8.230492e-05,8.2623344e-05,8.233538e-05,8.236931e-05,8.231355e-05,8.2369e-05,8.2617444e-05,8.232219e-05,8.2310726e-05,8.2339066e-05,8.234762e-05,8.230963e-05,8.231709e-05,8.231261e-05,8.231826e-05,8.231151e-05,8.230381e-05,8.229237e-05,8.232242e-05,8.231151e-05,8.2318336e-05,8.2399325e-05,8.232454e-05,8.2286475e-05,8.238156e-05,8.231513e-05,8.234174e-05,8.23957e-05,8.240569e-05,8.230492e-05,8.2696424e-05,8.238486e-05,8.259506e-05,8.2309154e-05,8.2333885e-05,8.229896e-05,8.230869e-05,8.2455364e-05,8.231426e-05,8.22784e-05,8.232022e-05,8.2378734e-05,8.266717e-05,0.0031620178,8.2323684e-05,8.230876e-05,0.0015934431,8.238258e-05,8.232172e-05,8.2309394e-05,8.239319e-05,8.232047e-05,8.233875e-05,8.238353e-05,8.261192e-05,8.266717e-05,8.227942e-05,8.230782e-05,8.2311904e-05,8.230876e-05,0.98494834,8.249524e-05,8.23957e-05,8.234401e-05,8.231904e-05,8.2314335e-05,8.231709e-05,8.227989e-05,8.231371e-05,8.228028e-05,8.231709e-05,8.229126e-05,8.232541e-05,8.231151e-05,8.231873e-05,8.233805e-05,8.229244e-05,8.235148e-05
dist: 5.7827
[7] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811441_ir.jpg
probs: 0.00021669721,0.00021685018,0.00021547476,0.00021540676,0.000215602,0.00021553026,0.00021541928,0.00021558309,0.00021662736,0.00021551608,0.000215468,0.00021620715,0.00021552101,0.00021637754,0.00021578898,0.0002156059,0.00021549346,0.00021557549,0.00021570505,0.00021559994,0.00021598829,0.00021553764,0.0002155171,0.0002155395,0.00021558946,0.00021555019,0.0002155362,0.00021560221,0.00021557405,0.00021561063,0.00021563716,0.00021557609,0.00021553416,0.00021553869,0.00021571656,0.0002157069,0.00021557938,0.00021552615,0.00021648218,0.00021554032,0.00021557468,0.00021635732,0.00021550867,0.0002155352,0.00021548934,0.00021585856,0.00021542217,0.00021645411,0.00021644586,0.00021553991,0.0002155282,0.00021638125,0.00021561187,0.0002157036,0.00021554959,0.00021569969,0.00021636454,0.00021557568,0.00021554466,0.00021562235,0.00021564437,0.00021554218,0.00021556046,0.00021554834,0.00021556398,0.00021554691,0.00021552491,0.00021549492,0.00021557549,0.00021554568,0.00021556439,0.00021578427,0.00021558329,0.00021547907,0.00021573756,0.00021555412,0.00021562914,0.00021577437,0.00021580135,0.00021553005,0.00021658874,0.00021574866,0.00021629996,0.0002155391,0.00021560899,0.00021551362,0.00021553827,0.00021592795,0.00021555246,0.00021545772,0.00021557116,0.00021572932,0.0002165053,0.0059337337,0.00021557836,0.00021553806,0.011737158,0.00021573856,0.00021557653,0.000215543,0.0002157647,0.00021556951,0.00021562194,0.00021574517,0.00021634782,0.0002165049,0.00021546059,0.00021553806,0.00021554815,0.00021553683,0.9553661,0.00021603773,0.00021577561,0.00021563676,0.00021556563,0.00021555473,0.00021555883,0.00021546161,0.00021555308,0.00021546285,0.00021556213,0.00021549224,0.00021558453,0.000215543,0.00021556581,0.00021561926,0.0002154951,0.00021565608
dist: 5.1792
[8] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811502_ir.jpg
probs: 0.00012885177,0.00012889957,0.00012840574,0.00012838125,0.00012845118,0.00012842716,0.00012838567,0.00012844788,0.00012883087,0.00012842017,0.00012840303,0.00012866316,0.00012842251,0.00012873251,0.00012852714,0.00012845521,0.00012841185,0.00012844065,0.00012849296,0.00012844933,0.00012859286,0.00012842889,0.00012841969,0.00012843,0.0001284497,0.00012843328,0.00012842753,0.00012845435,0.0001284409,0.00012845742,0.00012846576,0.0001284409,0.00012842643,0.00012842668,0.00012849628,0.00012848989,0.00012844101,0.00012842484,0.00012877387,0.00012842876,0.00012843857,0.00012872415,0.00012841859,0.00012842704,0.00012841087,0.00012854258,0.00012838688,0.00012875632,0.00012875434,0.00012842864,0.00012842397,0.00012872832,0.00012845632,0.00012849098,0.00012843,0.00012848598,0.00012872108,0.00012844235,0.00012843072,0.00012846084,0.00012846758,0.00012843034,0.00012843512,0.00012843072,0.00012843685,0.00012843194,0.00012842228,0.00012841234,0.0001284415,0.00012843011,0.00012843721,0.00012852115,0.00012844689,0.00012840673,0.00012850497,0.00012843171,0.00012846282,0.0001285171,0.00012852714,0.00012842643,0.00012881747,0.00012851183,0.00012870709,0.00012842716,0.00012845645,0.00012842017,0.00012842765,0.00012856515,0.00012843194,0.0001283995,0.0001284415,0.00012850067,0.00012878592,0.0014529953,0.00012844185,0.00012842692,0.0008177837,0.00012850288,0.00012844517,0.00012843219,0.0001285095,0.00012843843,0.0001284611,0.00012851012,0.00012871127,0.00012878371,0.00012840072,0.00012842962,0.00012843244,0.00012842534,0.98166806,0.000128612,0.0001285193,0.00012846722,0.00012843696,0.000128435,0.0001284328,0.00012840083,0.00012843403,0.00012840157,0.0001284377,0.0001284116,0.00012844603,0.00012842704,0.00012843806,0.00012845926,0.00012841234,0.00012847359
dist: 5.5384
[9] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811566_ir.jpg
probs: 0.00012502947,0.00012507873,0.00012458871,0.00012456425,0.000124634,0.00012460964,0.00012456864,0.00012462995,0.00012500766,0.00012460334,0.0001245861,0.00012484443,0.00012460536,0.00012491172,0.00012470772,0.00012463744,0.00012459501,0.0001246239,0.00012467454,0.00012463269,0.00012477374,0.00012461166,0.00012460299,0.00012461274,0.00012463186,0.00012461604,0.00012461058,0.00012463648,0.00012462401,0.00012463947,0.00012464814,0.00012462413,0.00012460952,0.0001246101,0.00012467799,0.00012467252,0.0001246245,0.00012460761,0.00012495177,0.00012461178,0.00012462247,0.0001249029,0.00012460131,0.00012460999,0.00012459383,0.00012472496,0.00012456984,0.00012493579,0.00012493377,0.00012461166,0.00012460715,0.0001249085,0.00012463887,0.000124673,0.00012461367,0.00012466894,0.0001249016,0.0001246252,0.00012461367,0.00012464316,0.00012465018,0.0001246132,0.00012461843,0.00012461403,0.00012461997,0.00012461486,0.0001246056,0.00012459538,0.0001246245,0.00012461332,0.00012462033,0.00012470271,0.00012462924,0.00012458979,0.00012468643,0.00012461534,0.0001246453,0.0001246988,0.00012470868,0.00012460916,0.00012499395,0.0001246925,0.0001248854,0.00012461058,0.00012463875,0.00012460299,0.00012461081,0.00012474779,0.00012461534,0.00012458241,0.00012462413,0.0001246825,0.00012496296,0.001516515,0.00012462509,0.00012461023,0.0012191278,0.000124685,0.00012462735,0.0001246145,0.00012469226,0.00012462176,0.00012464338,0.00012469095,0.00012489255,0.00012496118,0.0001245836,0.00012461224,0.00012461522,0.00012460903,0.9816804,0.00012479171,0.00012470045,0.00012464922,0.00012462022,0.00012461771,0.00012461665,0.00012458386,0.00012461688,0.00012458456,0.00012462045,0.00012459466,0.00012462877,0.00012461095,0.00012462118,0.00012464172,0.0001245955,0.00012465575
dist: 5.5546
[10] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811640_ir.jpg
probs: 0.00012125436,0.00012131589,0.000120717494,0.00012068769,0.000120772886,0.000120742254,0.00012069309,0.000120766206,0.000121226614,0.00012073534,0.00012071438,0.00012103485,0.00012073776,0.00012111372,0.00012085884,0.00012077577,0.00012072543,0.0001207609,0.00012082011,0.00012077161,0.00012094347,0.00012074514,0.00012073546,0.00012074617,0.000120768746,0.000120750665,0.00012074421,0.000120774384,0.00012076068,0.000120778066,0.00012078913,0.00012076126,0.000120743185,0.00012074455,0.00012082485,0.000120819306,0.00012076229,0.00012074019,0.00012116118,0.000120745826,0.00012075999,0.00012110412,0.00012073259,0.00012074364,0.00012072383,0.00012088499,0.00012069447,0.00012114501,0.00012114189,0.00012074571,0.00012074041,0.000121112316,0.00012077796,0.000120818855,0.000120749166,0.000120815625,0.000121104364,0.00012076172,0.00012074801,0.0001207829,0.00012079201,0.000120747085,0.00012075434,0.00012074894,0.00012075606,0.000120749166,0.0001207388,0.000120725905,0.00012076136,0.00012074801,0.00012075629,0.0001208548,0.00012076586,0.00012071911,0.000120834644,0.00012075099,0.00012078567,0.0001208502,0.000120862176,0.00012074191,0.000121210076,0.00012084074,0.00012108126,0.000120744786,0.00012077727,0.00012073454,0.000120744895,0.00012091417,0.00012075077,0.0001207099,0.0001207601,0.00012083037,0.000121173325,0.002319236,0.00012076229,0.000120744444,0.0012728919,0.000120833945,0.000120763216,0.00012074801,0.0001208442,0.00012075838,0.0001207829,0.0001208389,0.00012109511,0.000121171935,0.00012071128,0.00012074559,0.000120749624,0.00012074351,0.98130566,0.00012096572,0.00012085158,0.00012078969,0.00012075652,0.00012075262,0.000120752964,0.00012071162,0.0001207517,0.00012071231,0.00012075596,0.000120724864,0.00012076586,0.00012074605,0.000120757104,0.0001207813,0.00012072602,0.00012079789
dist: 5.5689
[11] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095811703_ir.jpg
