center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.007911668,0.007901112,0.007986854,0.007991152,0.007978823,0.007983671,0.00799032,0.007980688,0.007916384,0.007984196,0.00798725,0.007939429,0.0079839835,0.007930302,0.007968818,0.007979081,0.007985574,0.007980347,0.007973286,0.007978758,0.007954613,0.007983033,0.007983979,0.0079830205,0.007980226,0.007982221,0.0079829795,0.0079793995,0.0079805795,0.007978924,0.00797702,0.00798028,0.007983043,0.007982486,0.007972383,0.007972483,0.007979826,0.007983777,0.007924379,0.007982656,0.007979952,0.007931598,0.007984856,0.007983011,0.007985903,0.007962439,0.007990171,0.007925312,0.007925916,0.007982679,0.0079833185,0.007929379,0.007978514,0.007973119,0.007981697,0.007972652,0.00793025,0.0079806335,0.007982476,0.007978021,0.007976433,0.007982718,0.0079812445,0.007981982,0.007981093,0.0079824,0.007983459,0.007985475,0.007980476,0.007982226,0.007981123,0.0079682395,0.007980452,0.007986496,0.007971285,0.007981445,0.0079775145,0.007968784,0.007967138,0.007983579,0.0079187285,0.007971182,0.007935036,0.0079825455,0.007978924,0.007984513,0.007982707,0.007957501,0.007981682,0.007987916,0.007981033,0.00797156,0.007923423,0.0029854754,0.0079802,0.00798262,0.00018204178,0.007970804,0.007981036,0.007982969,0.007968607,0.007980682,0.007978113,0.007971327,0.00793078,0.007923195,0.007987777,0.007983129,0.007982332,0.0079824785,0.0002560298,0.007951604,0.00796898,0.007977343,0.007980929,0.007981956,0.007981049,0.007987672,0.00798202,0.007987635,0.007981507,0.007985714,0.007980146,0.007981883,0.007981111,0.00797812,0.007985475,0.007976057
dist: 0.0004
[4] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_15.jpg
probs: 0.007904707,0.007890548,0.00800599,0.008011731,0.007995287,0.008001659,0.0080106305,0.007997594,0.007911025,0.008002456,0.008006529,0.007942806,0.008002149,0.007930183,0.00798151,0.0079955,0.008004309,0.0079973675,0.007987661,0.007995265,0.007962918,0.008000855,0.008002209,0.0080008125,0.007996996,0.007999779,0.008000825,0.007995902,0.007997637,0.007995253,0.007992784,0.007997283,0.008000927,0.008000263,0.007986503,0.007986796,0.007996751,0.008001841,0.007922091,0.00800041,0.007996973,0.00793195,0.008003286,0.008000876,0.008004729,0.0079735,0.008010423,0.00792353,0.007924328,0.008000444,0.00800132,0.007929114,0.007994796,0.007987519,0.007999246,0.007987094,0.00793032,0.007997665,0.008000147,0.007994097,0.007992044,0.008000444,0.007998574,0.007999561,0.007998349,0.008000028,0.008001528,0.008004181,0.0079975,0.007999866,0.007998378,0.007980967,0.007997339,0.008005537,0.00798499,0.0079989,0.007993446,0.007981712,0.007979506,0.008001565,0.007914161,0.007984691,0.007936615,0.008000315,0.007995278,0.008002838,0.008000504,0.007967032,0.007999172,0.008007412,0.007998161,0.007985414,0.007920676,0.001494419,0.007997161,0.008000412,7.150185e-05,0.007984462,0.007998076,0.008000699,0.007981687,0.007997822,0.007994198,0.007984908,0.00793115,0.00792043,0.008007215,0.008000952,0.007999933,0.008000288,7.140499e-05,0.007958808,0.007981882,0.007993133,0.007998152,0.007999422,0.007998403,0.008007088,0.007999519,0.008007024,0.007998818,0.00800448,0.007996996,0.00799955,0.007998341,0.007994255,0.008004179,0.007991441
dist: 0.0019
[5] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_16.jpg
probs: 0.007915217,0.007903367,0.007999633,0.008004476,0.007990602,0.0079960255,0.008003541,0.007992637,0.007920462,0.007996648,0.008000086,0.0079465695,0.007996402,0.00793621,0.007979192,0.007990847,0.007998204,0.007992335,0.00798429,0.00799055,0.007963444,0.007995322,0.007996419,0.007995302,0.007992124,0.0079944115,0.007995277,0.0079911975,0.007992582,0.007990657,0.0079885395,0.00799226,0.007995354,0.007994755,0.00798329,0.007983458,0.007991771,0.007996159,0.007929529,0.007994919,0.007991918,0.007937737,0.007997375,0.007995316,0.007998567,0.007972249,0.008003372,0.007930663,0.007931326,0.007994946,0.007995674,0.007935243,0.007990224,0.007984129,0.007993878,0.007983672,0.007936236,0.007992625,0.007994708,0.007989657,0.007987893,0.007994972,0.007993346,0.007994177,0.007993169,0.007994613,0.007995839,0.007998091,0.007992466,0.007994444,0.007993199,0.007978628,0.007992392,0.00799924,0.007982038,0.007993593,0.007989095,0.007979251,0.007977398,0.007995931,0.0079231085,0.0079818675,0.007941555,0.007994814,0.007990665,0.007996994,0.007994984,0.007966769,0.007993845,0.008000833,0.007993063,0.007982368,0.0079284245,0.0018303109,0.007992166,0.007994896,0.00014988649,0.007981541,0.007993036,0.007995226,0.007979132,0.007992713,0.007989753,0.007982035,0.00793687,0.007928186,0.008000672,0.00799542,0.007994537,0.007994758,6.5717366e-05,0.007960071,0.00797944,0.007988874,0.00799299,0.007994113,0.007993156,0.00800056,0.007994189,0.008000513,0.007993604,0.007998356,0.007992071,0.0079941,0.007993177,0.007989778,0.007998091,0.007987435
dist: 0.0015
[6] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_17.jpg
probs: 0.007891958,0.007881968,0.007962409,0.007966386,0.007954986,0.007959453,0.007965619,0.007956687,0.007896461,0.007959951,0.007962779,0.007918442,0.007959755,0.007909784,0.007945704,0.007955209,0.007961228,0.007956402,0.0079498375,0.007954939,0.007932571,0.007958871,0.007959756,0.0079588555,0.007956265,0.007958122,0.007958828,0.007955503,0.007956613,0.007955067,0.007953312,0.007956342,0.007958887,0.007958382,0.007949011,0.007949134,0.007955934,0.007959556,0.0079041375,0.0079585295,0.007956062,0.007911074,0.007960555,0.007958856,0.007961532,0.007939838,0.00796548,0.007905007,0.007905595,0.007958552,0.007959145,0.007908903,0.007954693,0.007949707,0.0079576615,0.007949298,0.007909735,0.007956656,0.007958362,0.007954231,0.007952774,0.007958581,0.007957233,0.007957914,0.007957087,0.007958298,0.007959279,0.007961139,0.007956517,0.007958137,0.007957118,0.007945187,0.007956479,0.00796208,0.007947996,0.007957426,0.007953768,0.007945689,0.007944164,0.007959372,0.007898665,0.007947885,0.007914341,0.007958434,0.007955063,0.007960239,0.007958583,0.0079352865,0.007957638,0.007963391,0.007957021,0.0079482505,0.007903199,0.005814278,0.0079562655,0.0079585025,0.00027031597,0.007947564,0.007957012,0.007958801,0.00794555,0.007956712,0.007954313,0.007948014,0.00791022,0.007902996,0.007963262,0.007958955,0.007958225,0.007958382,0.0002686164,0.007929753,0.00794585,0.007953599,0.007956941,0.007957876,0.007957067,0.007963168,0.007957936,0.007963129,0.0079574585,0.007961354,0.007956205,0.007957845,0.007957101,0.007954329,0.007961135,0.007952414
dist: 0.0008
[7] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_19.jpg
probs: 0.007874697,0.007869975,0.007909959,0.00791204,0.007906061,0.007908486,0.007911628,0.007907106,0.007876771,0.007908662,0.007910148,0.007887199,0.00790858,0.007883076,0.007901564,0.007906289,0.007909321,0.007906767,0.007903563,0.0079059815,0.007894429,0.00790814,0.007908527,0.007908154,0.00790687,0.007907742,0.0079080835,0.007906462,0.007906916,0.007906249,0.007905266,0.00790673,0.007908099,0.007907768,0.007903085,0.007903021,0.007906446,0.007908504,0.007880322,0.007907915,0.007906459,0.007883754,0.007909025,0.007908094,0.007909496,0.007898079,0.007911565,0.00788072,0.007881007,0.007907923,0.007908214,0.007882562,0.00790597,0.007903427,0.007907361,0.007903037,0.007882977,0.007906971,0.007907845,0.007905765,0.007904945,0.007907982,0.007907193,0.007907548,0.007907137,0.007907828,0.007908268,0.007909265,0.007906861,0.007907683,0.007907163,0.007901092,0.007906947,0.00790977,0.007902599,0.007907248,0.007905502,0.0079013435,0.007900548,0.007908418,0.007877878,0.007902692,0.007885234,0.007907822,0.00790622,0.00790885,0.007907917,0.007895632,0.007907393,0.007910472,0.00790719,0.007902678,0.007879911,0.01006932,0.007906704,0.007907857,0.0007062052,0.007902275,0.00790726,0.0079081645,0.007901081,0.007906921,0.007905828,0.007902734,0.007883157,0.00787979,0.007910415,0.00790821,0.007907791,0.007907738,0.0013283526,0.007893077,0.0079015,0.007905487,0.007907042,0.007907618,0.007907028,0.007910357,0.007907639,0.007910345,0.007907402,0.007909399,0.007906748,0.007907398,0.00790717,0.007905798,0.007909271,0.007904848
dist: 0.0037
[8] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_1.jpg
probs: 0.007831901,0.007828718,0.00785184,0.007853125,0.007849414,0.007851032,0.007852858,0.007850292,0.0078333225,0.007851017,0.0078519415,0.007837826,0.007850996,0.007836029,0.007847223,0.007849726,0.007851411,0.007849792,0.007848197,0.007849293,0.00784254,0.007850756,0.007850881,0.007850801,0.007850121,0.007850504,0.00785067,0.007849866,0.007849934,0.007849735,0.0078490535,0.007849761,0.00785066,0.00785036,0.007847853,0.0078476025,0.007849499,0.0078509925,0.007834759,0.0078505445,0.007849459,0.007836273,0.007851309,0.007850664,0.007851541,0.007844543,0.007852832,0.007834593,0.007834778,0.007850542,0.0078507,0.007835442,0.007849462,0.007848001,0.007850065,0.007847529,0.007835602,0.007850024,0.007850532,0.0078493925,0.007848806,0.007850649,0.0078500435,0.007850258,0.007850036,0.00785054,0.007850707,0.00785137,0.007849898,0.007850363,0.007850068,0.007846643,0.007850115,0.007851689,0.007847613,0.007850006,0.007849197,0.007846778,0.007846311,0.007850953,0.007834003,0.007847872,0.007837175,0.007850421,0.007849699,0.007851191,0.0078505175,0.007842934,0.007850149,0.007852149,0.0078502055,0.007847593,0.007834795,0.016065545,0.007849766,0.007850447,0.0011159946,0.007847272,0.007850366,0.007850867,0.007846372,0.007849878,0.007849456,0.007847862,0.007835511,0.007834608,0.00785213,0.007850839,0.007850523,0.007850298,0.0018410338,0.007841832,0.0078469915,0.007849297,0.007849948,0.00785043,0.007849834,0.007852078,0.007850428,0.007852089,0.007850305,0.00785148,0.007849912,0.007850022,0.007850099,0.007849376,0.007851371,0.007848868
dist: 0.0105
[9] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_20.jpg
probs: 0.007891617,0.007887157,0.007922976,0.007924895,0.007919366,0.007921683,0.007924507,0.007920477,0.007893601,0.007921767,0.00792314,0.007901982,0.007921712,0.007898703,0.007915558,0.007919683,0.007922365,0.0079199765,0.007917258,0.00791924,0.007908782,0.007921321,0.007921607,0.007921359,0.007920243,0.00792095,0.007921237,0.007919863,0.007920145,0.007919666,0.007918708,0.007919938,0.007921239,0.0079208715,0.007916785,0.007916586,0.007919624,0.007921668,0.007896431,0.007921067,0.007919593,0.007899233,0.007922145,0.007921239,0.007922541,0.007912004,0.007924457,0.0078965435,0.007896808,0.007921072,0.007921326,0.0078980485,0.007919346,0.007917058,0.007920463,0.007916547,0.007898362,0.0079202335,0.007921021,0.007919191,0.00791838,0.00792117,0.007920363,0.007920688,0.00792033,0.007921016,0.007921359,0.007922311,0.007920095,0.007920829,0.007920364,0.007914949,0.007920279,0.00792278,0.007916369,0.007920367,0.007918925,0.007915171,0.007914451,0.007921597,0.007894619,0.007916575,0.0079005575,0.007920938,0.007919629,0.007921978,0.007921051,0.007909662,0.007920537,0.007923447,0.007920466,0.007916403,0.007896244,0.00854603,0.007919927,0.007920975,0.00093971303,0.007915981,0.007920606,0.007921407,0.007914775,0.007920113,0.007919265,0.007916599,0.007898399,0.007896049,0.007923403,0.007921413,0.007920988,0.007920814,0.0009120606,0.007907626,0.0079153925,0.00791898,0.007920222,0.007920837,0.007920139,0.0079233395,0.007920848,0.00792334,0.007920643,0.007922451,0.0079200445,0.007920458,0.007920389,0.007919197,0.007922314,0.007918366
dist: 0.0026
[10] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_21.jpg
probs: 0.0077228253,0.007720066,0.0077403462,0.0077414014,0.0077383495,0.0077397088,0.00774118,0.0077391304,0.0077241464,0.007739663,0.0077404277,0.007728393,0.007739661,0.0077268253,0.0077366955,0.0077386503,0.007739984,0.0077386443,0.0077374214,0.0077382317,0.0077325776,0.007739468,0.007739538,0.007739511,0.007738986,0.007739259,0.0077393837,0.0077387732,0.0077387746,0.007738678,0.007738089,0.007738618,0.0077393684,0.0077390955,0.0077371225,0.0077368775,0.007738384,0.0077396617,0.0077256053,0.0077392743,0.0077383267,0.0077271764,0.00773992,0.0077393753,0.0077401004,0.007734247,0.0077411598,0.007725417,0.0077256085,0.0077392724,0.007739393,0.0077262283,0.0077384184,0.0077372496,0.007738841,0.007736788,0.0077263787,0.007738863,0.0077392743,0.0077383732,0.0077378713,0.0077393767,0.0077388464,0.0077390214,0.0077388464,0.0077392934,0.007739392,0.0077399514,0.0077387453,0.007739115,0.0077388794,0.007736133,0.007738968,0.007740213,0.0077369465,0.007738796,0.0077382047,0.007736235,0.0077358475,0.0077396347,0.007724748,0.007737213,0.0077279857,0.0077391523,0.0077386317,0.0077398214,0.0077392454,0.0077328286,0.0077389283,0.0077405986,0.007739025,0.0077369045,0.007725616,0.028256563,0.0077386266,0.0077391756,0.0022564346,0.0077366265,0.0077391868,0.00773958,0.0077358214,0.007738711,0.0077384314,0.007737194,0.0077262493,0.007725442,0.007740586,0.0077395462,0.0077392734,0.0077390336,0.0023678024,0.0077319765,0.0077364296,0.0077383127,0.00773877,0.0077392003,0.007738647,0.0077405423,0.007739192,0.0077405535,0.0077390964,0.0077400454,0.0077387807,0.0077387933,0.007738911,0.0077383523,0.0077399514,0.0077379528
dist: 0.0288
[11] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_22.jpg
probs: 0.007681255,0.0076805693,0.007684115,0.007684405,0.0076835356,0.0076840874,0.0076843244,0.0076840846,0.007681624,0.007683896,0.0076841204,0.007680733,0.007683943,0.0076811602,0.0076838885,0.007683862,0.007683966,0.0076835332,0.0076837223,0.0076833908,0.0076821595,0.007683931,0.0076837847,0.007683994,0.007684011,0.0076838643,0.007683835,0.0076839407,0.0076836455,0.007683933,0.0076836445,0.007683515,0.0076838005,0.007683583,0.007683559,0.007683204,0.0076833223,0.0076840003,0.0076812315,0.0076837735,0.0076832133,0.0076811956,0.0076840655,0.007683818,0.007684032,0.007682336,0.0076843374,0.007680771,0.007680837,0.007683767,0.007683763,0.007680674,0.0076836995,0.0076835295,0.007683449,0.0076830448,0.007680631,0.0076837484,0.0076838187,0.007683765,0.0076835086,0.0076838927,0.0076835724,0.0076836143,0.007683612,0.0076838583,0.007683725,0.0076839468,0.007683634,0.0076836743,0.0076836455,0.007683308,0.00768393,0.0076840315,0.0076836017,0.007683455,0.007683672,0.007683307,0.0076832185,0.0076840133,0.0076817763,0.0076839766,0.007681273,0.0076836436,0.0076838774,0.0076840213,0.0076837223,0.00768175,0.007683568,0.007684177,0.0076838583,0.007683481,0.007681521,0.03278585,0.0076835477,0.0076836552,0.003025181,0.0076833055,0.0076840688,0.007684098,0.007682812,0.0076835365,0.0076838187,0.0076839183,0.007680345,0.0076813586,0.0076841954,0.007684011,0.007683854,0.007683504,0.0037691197,0.0076821614,0.007683517,0.0076838587,0.0076835505,0.007683854,0.007683356,0.007684163,0.007683829,0.007684187,0.007683834,0.007684009,0.007683761,0.007683335,0.0076836906,0.0076837135,0.007683947,0.0076837135
dist: 0.0386
[12] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_23.jpg
probs: 0.007890804,0.007884272,0.007936578,0.007939241,0.007931591,0.007934679,0.0079387175,0.007932908,0.00789374,0.007934918,0.007936818,0.007907228,0.007934811,0.00790195,0.00792579,0.007931869,0.007935762,0.007932494,0.007928376,0.007931497,0.007916735,0.007934241,0.007934746,0.007934258,0.007932606,0.007933735,0.007934173,0.007932088,0.007932678,0.007931807,0.007930563,0.007932449,0.007934197,0.007933782,0.007927777,0.007927704,0.007932103,0.007934708,0.007898413,0.0079339575,0.007932129,0.007902798,0.007935375,0.007934186,0.007935983,0.0079214275,0.007938634,0.007898811,0.007899196,0.007933969,0.007934347,0.007901209,0.00793147,0.007928206,0.007933264,0.007927742,0.007901718,0.007932747,0.007933868,0.007931203,0.007930162,0.007934039,0.007933042,0.007933495,0.0079329675,0.00793384,0.007934416,0.007935694,0.007932611,0.007933665,0.007932999,0.007925225,0.0079327095,0.007936335,0.007927144,0.007933116,0.0079308655,0.0079255495,0.007924539,0.007934597,0.007895202,0.007927228,0.007904842,0.007933842,0.007931781,0.007935155,0.007933969,0.007918288,0.0079333,0.007937233,0.007933026,0.0079272585,0.007897943,0.007804981,0.007932413,0.00793389,0.00075359026,0.007926746,0.007933108,0.007934268,0.007925258,0.007932694,0.007931278,0.007927289,0.007901917,0.007897745,0.0079371575,0.007934328,0.007933796,0.007933747,0.00046115904,0.007914976,0.007925744,0.007930836,0.007932846,0.007933574,0.007932844,0.007937085,0.007933601,0.00793707,0.007933298,0.007935862,0.007932463,0.007933329,0.0079330085,0.007931243,0.007935695,0.007930019
dist: 0.0020
[13] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_24.jpg
