center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.007911268,0.007900729,0.00798625,0.007990537,0.007978244,0.007983078,0.007989708,0.007980104,0.007915979,0.007983601,0.007986647,0.007938959,0.00798339,0.007929859,0.00796827,0.007978502,0.007984975,0.007979765,0.007972724,0.0079781795,0.007954106,0.007982441,0.007983384,0.007982429,0.0079796435,0.007981632,0.007982387,0.00797882,0.0079799965,0.007978344,0.007976446,0.007979697,0.0079824515,0.007981896,0.007971825,0.007971924,0.007979245,0.0079831835,0.007923951,0.007982066,0.007979371,0.007931149,0.00798426,0.007982419,0.007985304,0.007961911,0.00798956,0.007924877,0.007925482,0.007982088,0.007982727,0.007928935,0.0079779355,0.007972558,0.007981109,0.007972091,0.007929803,0.007980049,0.007981886,0.007977445,0.007975861,0.007982128,0.007980659,0.0079813935,0.007980507,0.007981812,0.007982867,0.007984877,0.007979892,0.007981637,0.0079805385,0.007967692,0.007979868,0.007985895,0.007970729,0.007980859,0.007976939,0.007968237,0.007966595,0.007982986,0.007918317,0.0079706265,0.007934582,0.007981956,0.007978344,0.007983918,0.007982117,0.007956985,0.007981095,0.00798731,0.007980447,0.007971003,0.0079230005,0.0030527192,0.007979617,0.00798203,0.00018313184,0.007970249,0.00798045,0.007982378,0.00796806,0.007980097,0.007977537,0.007970771,0.007930329,0.007922771,0.007987172,0.007982536,0.007981743,0.007981889,0.00025789667,0.007951104,0.0079684295,0.0079767695,0.007980343,0.007981368,0.007980462,0.007987068,0.007981432,0.00798703,0.00798092,0.007985115,0.007979563,0.007981296,0.007980526,0.007977543,0.007984876,0.007975486
dist: 0.0003
[4] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_15.jpg
probs: 0.007904516,0.007890379,0.008005613,0.008011343,0.007994934,0.008001291,0.008010245,0.007997234,0.007910824,0.008002088,0.008006152,0.007942558,0.008001781,0.007929953,0.007981183,0.007995146,0.008003936,0.007997011,0.007987322,0.007994913,0.007962631,0.00800049,0.008001843,0.0080004465,0.007996638,0.0079994155,0.00800046,0.007995546,0.007997279,0.0079948995,0.007992435,0.007996928,0.008000562,0.0079999,0.007986167,0.007986462,0.007996396,0.008001474,0.007921873,0.008000046,0.007996618,0.007931715,0.008002915,0.008000511,0.008004357,0.007973193,0.008010037,0.007923311,0.007924108,0.0080000805,0.008000954,0.007928886,0.007994444,0.007987183,0.0079988865,0.007986762,0.007930091,0.007997306,0.007999783,0.007993745,0.007991697,0.0080000805,0.007998215,0.007999199,0.007997991,0.007999665,0.008001162,0.00800381,0.007997143,0.007999505,0.0079980185,0.007980645,0.007996981,0.008005163,0.007984657,0.007998541,0.007993095,0.007981386,0.007979186,0.008001198,0.007913955,0.007984357,0.007936373,0.007999953,0.007994925,0.008002468,0.00800014,0.00796674,0.007998812,0.008007034,0.007997802,0.007985081,0.007920461,0.0015342049,0.007996805,0.00800005,7.152897e-05,0.007984132,0.007997715,0.008000332,0.007981364,0.007997464,0.007993846,0.007984574,0.007930919,0.007920215,0.008006836,0.008000586,0.00799957,0.007999925,7.385447e-05,0.007958527,0.007981556,0.007992783,0.007997794,0.007999059,0.007998045,0.00800671,0.0079991575,0.008006645,0.007998456,0.008004107,0.007996639,0.00799919,0.007997981,0.007993903,0.008003807,0.007991095
dist: 0.0018
[5] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_16.jpg
probs: 0.007915305,0.007903498,0.007999401,0.008004225,0.007990403,0.007995807,0.0080032945,0.007992432,0.0079205325,0.007996425,0.00799985,0.007946529,0.00799618,0.007936215,0.007979039,0.007990648,0.007997976,0.007992128,0.007984117,0.00799035,0.007963346,0.007995105,0.007996198,0.007995084,0.007991921,0.007994197,0.00799506,0.007990996,0.007992376,0.007990459,0.007988348,0.0079920525,0.007995136,0.007994539,0.007983119,0.007983286,0.007991565,0.007995939,0.007929562,0.007994704,0.007991713,0.007937734,0.0079971505,0.007995099,0.007998338,0.0079721175,0.008003125,0.007930689,0.007931348,0.00799473,0.007995455,0.007935248,0.007990028,0.007983956,0.007993665,0.007983498,0.007936237,0.0079924185,0.007994493,0.007989462,0.007987704,0.007994757,0.007993136,0.007993964,0.007992959,0.007994399,0.007995619,0.007997864,0.007992259,0.007994231,0.007992989,0.007978476,0.0079921875,0.0079990085,0.007981872,0.007993381,0.007988902,0.007979095,0.00797725,0.007995713,0.007923169,0.007981705,0.007941539,0.007994597,0.007990466,0.007996771,0.007994767,0.007966655,0.007993633,0.0080005955,0.007992855,0.0079822,0.007928462,0.0018488799,0.007991959,0.00799468,0.00015188534,0.007981375,0.007992829,0.007995011,0.007978975,0.007992505,0.007989558,0.007981871,0.007936868,0.007928223,0.008000436,0.007995202,0.007994323,0.007994541,6.6725916e-05,0.007959986,0.007979285,0.007988682,0.007992782,0.0079939,0.007992945,0.008000324,0.007993976,0.008000276,0.0079933945,0.007998127,0.007991866,0.007993885,0.007992967,0.007989583,0.007997863,0.00798725
dist: 0.0015
[6] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_17.jpg
probs: 0.007891271,0.007881472,0.007960316,0.007964216,0.007953035,0.007957422,0.007963463,0.007954714,0.007895691,0.007957905,0.007960677,0.007917188,0.007957714,0.007908724,0.00794396,0.007953263,0.007959155,0.007954421,0.007948001,0.007952986,0.007931057,0.007956849,0.00795771,0.0079568345,0.0079542985,0.007956114,0.007956803,0.007953552,0.00795463,0.007953124,0.007951399,0.007954362,0.007956861,0.0079563605,0.007947188,0.007947299,0.007953957,0.00795752,0.007903198,0.00795651,0.00795408,0.007909987,0.0079585,0.007956831,0.007959456,0.007938176,0.007963328,0.007904036,0.007904613,0.007956532,0.007957112,0.007907848,0.0079527525,0.007947868,0.007955652,0.007947454,0.007908661,0.007954675,0.007956347,0.007952304,0.007950869,0.0079565635,0.007955235,0.007955902,0.007955095,0.007956284,0.007957242,0.007959068,0.007954536,0.007956123,0.007955124,0.007943437,0.007954506,0.007959992,0.007946195,0.007955421,0.007951845,0.007943929,0.0079424335,0.007957341,0.007897852,0.007946095,0.00791319,0.007956413,0.007953119,0.0079581905,0.00795656,0.007933705,0.007955632,0.007961279,0.007955035,0.007946441,0.007902286,0.0060148607,0.007954288,0.007956481,0.00028452586,0.007945765,0.0079550315,0.007956784,0.007943779,0.007954724,0.007952385,0.00794622,0.0079091275,0.007902083,0.007961153,0.007956933,0.007956213,0.007956359,0.00028303813,0.0079283,0.007944092,0.007951686,0.0079549495,0.007955872,0.007955067,0.007961061,0.00795593,0.007961023,0.007955464,0.007959281,0.007954233,0.007955828,0.007955109,0.007952397,0.007959066,0.007950522
dist: 0.0008
[7] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_19.jpg
probs: 0.007870969,0.007866324,0.007905651,0.007907697,0.007901819,0.007904206,0.007907292,0.007902851,0.007873011,0.007904376,0.007905837,0.007883262,0.007904298,0.00787921,0.0078974115,0.0079020485,0.007905024,0.007902511,0.00789937,0.00790174,0.007890383,0.007903866,0.007904243,0.0079038795,0.007902619,0.007903473,0.007903809,0.007902219,0.0079026595,0.0079020085,0.007901041,0.007902477,0.007903824,0.007903496,0.0078989,0.007898833,0.007902195,0.007904223,0.0078765005,0.007903641,0.007902209,0.007879878,0.007904734,0.007903817,0.007905196,0.007893969,0.0079072295,0.007876888,0.007877172,0.00790365,0.007903934,0.0078787,0.007901733,0.007899237,0.007903095,0.007898847,0.007879108,0.007902715,0.007903574,0.007901533,0.007900725,0.007903709,0.007902932,0.00790328,0.0079028765,0.007903558,0.007903988,0.00790497,0.007902606,0.007903414,0.0079029035,0.00789694,0.007902695,0.007905466,0.007898424,0.007902984,0.007901273,0.007897188,0.007896406,0.0079041375,0.0078741,0.007898521,0.007881337,0.007903549,0.007901981,0.007904562,0.007903643,0.007891558,0.007903128,0.007906156,0.007902932,0.0078985,0.0078761,0.010493822,0.007902451,0.007903583,0.00072639796,0.007898102,0.007903003,0.007903891,0.0078969225,0.007902664,0.007901594,0.007898559,0.007879281,0.007875978,0.0079061,0.007903934,0.007903521,0.007903465,0.001407808,0.007889053,0.0078973435,0.007901261,0.007902783,0.007903351,0.007902768,0.007906043,0.007903373,0.007906031,0.00790314,0.007905101,0.0079024965,0.00790313,0.00790291,0.007901564,0.007904976,0.007900632
dist: 0.0041
[8] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_1.jpg
probs: 0.00783274,0.007829544,0.007852809,0.007854101,0.007850369,0.007851994,0.007853833,0.007851248,0.007834168,0.007851981,0.007852911,0.007838713,0.007851959,0.007836897,0.007848156,0.00785068,0.007852377,0.007850749,0.00784914,0.007850248,0.007843449,0.007851717,0.007851845,0.007851762,0.007851075,0.007851464,0.007851632,0.007850819,0.007850892,0.007850689,0.007850003,0.00785072,0.007851621,0.007851322,0.007848795,0.007848546,0.007850456,0.007851955,0.007835616,0.007851506,0.007850417,0.007837142,0.007852273,0.007851626,0.007852508,0.007845468,0.007853805,0.007835454,0.0078356415,0.007851504,0.007851662,0.007836311,0.007850416,0.0078489445,0.007851026,0.007848472,0.007836473,0.00785098,0.007851494,0.007850344,0.007849756,0.00785161,0.007851003,0.007851217,0.007850995,0.0078515,0.00785167,0.007852335,0.007850856,0.007851323,0.007851027,0.007847577,0.007851072,0.007852657,0.007848552,0.0078509655,0.007850148,0.007847712,0.007847243,0.007851916,0.007834853,0.0078488095,0.00783805,0.007851381,0.0078506535,0.007852155,0.007851479,0.00784385,0.007851109,0.007853121,0.007851164,0.007848533,0.007835651,0.015949136,0.007850723,0.007851409,0.0010992263,0.007848211,0.007851323,0.007851827,0.007847308,0.007850836,0.007850408,0.007848801,0.007836384,0.007835464,0.0078531,0.0078518,0.007851484,0.00785126,0.0018563439,0.007842735,0.007847926,0.0078502465,0.007850907,0.00785139,0.007850792,0.007853049,0.007851388,0.007853058,0.0078512635,0.007852447,0.007850869,0.007850983,0.007851058,0.0078503275,0.007852336,0.007849816
dist: 0.0103
[9] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_20.jpg
probs: 0.007887794,0.007883637,0.007917009,0.007918809,0.0079136165,0.007915808,0.007918443,0.007914691,0.007889644,0.00791587,0.007917161,0.007897307,0.007915822,0.007894315,0.0079101175,0.007913938,0.007916431,0.007914183,0.007911678,0.007913488,0.007903702,0.007915461,0.007915713,0.0079155,0.007914467,0.007915111,0.007915374,0.00791411,0.007914348,0.007913928,0.007913017,0.0079141455,0.007915374,0.007915016,0.007911227,0.0079110125,0.00791384,0.007915787,0.007892221,0.007915213,0.0079138,0.007894806,0.007916234,0.007915375,0.007916599,0.007906699,0.007918397,0.007892293,0.007892542,0.0079152165,0.007915451,0.007893674,0.007913612,0.007911477,0.007914625,0.007910965,0.00789396,0.007914438,0.007915174,0.007913473,0.007912702,0.007915318,0.007914544,0.007914849,0.007914517,0.007915171,0.007915478,0.007916379,0.0079143,0.007914983,0.007914551,0.007909506,0.007914495,0.00791682,0.007910845,0.007914538,0.00791322,0.0079097105,0.007909037,0.007915722,0.007890598,0.0079110665,0.0078960275,0.007915082,0.007913888,0.007916076,0.007915194,0.007904483,0.007914704,0.007917449,0.007914662,0.007910867,0.007892071,0.009052754,0.007914137,0.007915117,0.0010247055,0.007910461,0.007914809,0.007915553,0.007909304,0.007914309,0.007913546,0.007911083,0.007893972,0.007891878,0.00791741,0.007915551,0.007915146,0.007914957,0.0010166079,0.007902634,0.007909935,0.007913286,0.007914412,0.007915006,0.007914319,0.007917348,0.0079150135,0.007917351,0.007914825,0.007916513,0.007914264,0.007914612,0.007914578,0.007913474,0.007916382,0.007912706
dist: 0.0031
[10] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_21.jpg
probs: 0.0077159097,0.007713342,0.007732078,0.0077330596,0.0077302186,0.0077314996,0.0077328514,0.007730976,0.007717144,0.0077314405,0.0077321543,0.0077209324,0.0077314423,0.0077195466,0.007728755,0.0077305203,0.007731737,0.007730484,0.0077293976,0.0077300975,0.0077248625,0.007731266,0.007731316,0.0077313124,0.00773084,0.007731071,0.007731181,0.007730639,0.007730614,0.0077305534,0.0077299927,0.007730459,0.007731164,0.0077308966,0.0077291117,0.0077288556,0.007730229,0.0077314484,0.0077184406,0.0077310763,0.007730167,0.007719871,0.007731688,0.007731172,0.007731849,0.0077263922,0.0077328356,0.007718228,0.0077184094,0.007731074,0.007731184,0.0077189594,0.0077302954,0.007729223,0.0077306544,0.0077287597,0.0077190925,0.007730703,0.007731081,0.00773026,0.0077297837,0.007731181,0.0077306717,0.007730833,0.007730676,0.0077311033,0.007731179,0.0077317064,0.007730586,0.0077309236,0.007730707,0.007728192,0.0077308156,0.00773195,0.0077289557,0.007730615,0.0077301003,0.007728283,0.0077279247,0.007731426,0.007717704,0.007729233,0.0077206157,0.007730955,0.007730506,0.0077315955,0.007731046,0.0077250516,0.0077307443,0.0077323127,0.0077308593,0.0077289063,0.007718474,0.029020632,0.00773047,0.007730976,0.002348216,0.0077286386,0.0077310256,0.0077313846,0.007727863,0.0077305445,0.0077303187,0.007729209,0.0077189473,0.0077183032,0.007732304,0.0077313455,0.0077310833,0.007730834,0.0025144138,0.0077243173,0.0077284803,0.007730216,0.007730599,0.0077310177,0.00773047,0.0077322605,0.0077310083,0.0077322717,0.0077309217,0.0077317962,0.0077306293,0.007730601,0.007730741,0.0077302377,0.0077317064,0.007729877
dist: 0.0302
[11] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_22.jpg
probs: 0.007678335,0.0076779197,0.007679428,0.007679625,0.007679022,0.0076794773,0.0076795626,0.007679544,0.007678581,0.007679267,0.0076794247,0.007677082,0.0076793195,0.007677748,0.007679621,0.0076793525,0.007679306,0.007678983,0.0076793465,0.007678874,0.0076781735,0.007679331,0.007679157,0.007679396,0.0076794787,0.0076792804,0.007679233,0.007679426,0.0076790936,0.007679429,0.007679178,0.007678966,0.007679195,0.0076789847,0.0076791975,0.0076788287,0.0076787774,0.0076793833,0.007677971,0.007679177,0.007678661,0.0076777516,0.007679426,0.007679214,0.0076793665,0.007678171,0.007679579,0.0076774824,0.0076775327,0.0076791695,0.00767915,0.0076772785,0.007679199,0.00767915,0.0076788627,0.0076786596,0.0076772124,0.007679199,0.0076792273,0.0076792776,0.0076790503,0.0076792985,0.0076790024,0.0076790275,0.0076790466,0.00767927,0.007679108,0.0076792864,0.0076790834,0.0076790852,0.0076790797,0.007679037,0.0076793893,0.0076793516,0.007679269,0.007678876,0.0076791947,0.007679022,0.0076789707,0.0076794033,0.007678678,0.0076796575,0.0076777367,0.0076790457,0.007679372,0.0076793884,0.0076791225,0.0076776813,0.0076789875,0.007679467,0.0076793022,0.0076791374,0.0076782913,0.03284554,0.007679001,0.007679056,0.0031549085,0.007678974,0.0076795197,0.007679505,0.007678516,0.007678979,0.007679331,0.0076795956,0.007676908,0.0076781306,0.0076794904,0.007679411,0.007679269,0.0076789013,0.0041255723,0.0076782494,0.007679236,0.00767939,0.0076789865,0.0076792757,0.0076787835,0.0076794587,0.0076792487,0.0076794843,0.007679267,0.0076793474,0.0076792235,0.0076787416,0.0076791286,0.007679222,0.0076792887,0.0076792715
dist: 0.0394
[12] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_23.jpg
probs: 0.007888945,0.007882682,0.0079327915,0.007935351,0.007927998,0.007930977,0.007934845,0.007929284,0.007891763,0.007931194,0.007933021,0.007904593,0.007931095,0.007899577,0.007922475,0.007928281,0.0079320045,0.007928861,0.007924937,0.007927901,0.00791374,0.00793055,0.007931026,0.00793057,0.007928993,0.007930063,0.00793048,0.007928494,0.007929042,0.007928224,0.007927023,0.007928817,0.007930501,0.007930094,0.007924357,0.007924267,0.007928477,0.0079310015,0.007896204,0.007930271,0.007928494,0.007900391,0.00793164,0.007930491,0.007932219,0.00791823,0.007934767,0.007896563,0.007896932,0.007930282,0.007930643,0.007898846,0.007927891,0.007924764,0.007929591,0.007924297,0.007899329,0.007929113,0.0079301875,0.007927639,0.007926633,0.007930356,0.007929387,0.0079298215,0.007929318,0.007930163,0.007930706,0.00793194,0.007928977,0.007929985,0.007929349,0.007921907,0.007929086,0.007932555,0.007923753,0.007929452,0.007927313,0.007922216,0.007921247,0.007930893,0.007893167,0.007923854,0.007902344,0.007930155,0.007928198,0.007931429,0.007930279,0.007915201,0.007929633,0.007933421,0.007929387,0.007923857,0.0078957705,0.0081380885,0.007928785,0.007930201,0.0008120218,0.007923359,0.007929476,0.007930584,0.007921912,0.007929052,0.007927714,0.007923909,0.007899505,0.007895573,0.007933349,0.007930637,0.00793012,0.007930056,0.00049856224,0.007912062,0.007922413,0.007927294,0.007929198,0.007929909,0.007929186,0.007933278,0.007929934,0.007933265,0.007929644,0.007932102,0.007928843,0.007929647,0.0079293605,0.007927675,0.00793194,0.007926505
dist: 0.0022
[13] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_24.jpg
